#CODE;ENGLISH;;;;;;;;;;;;;x
#Nicknames
nick_dw_cursebreaker;Curse Breaker;;;;;;;;;;;;;x
nick_dw_beastslayer;Beast Slayer;;;;;;;;;;;;;x
nick_dw_barbarian;The Barbarian;;;;;;;;;;;;;x
#Event Titles
dw_campaign_start;Campaign Style Selection;;;;;;;;;;;;;x
dw_death_of_child;Death of my Child;;;;;;;;;;;;;x
dw_start;Dark World Preferences;;;;;;;;;;;;;x
dw_first_night_title;Jus Primae Noctis;;;;;;;;;;;;;x
#Event Descriptions
DWCore110;I've set aside the time to meet with [dw_visit_target.GetFirstName] and have some quality intimate time together. Having time alone seems like a rarity sometimes, so we don't waste it with small talk. \n  We embrace and push aside the inconveniences of life as we seek to explore each other. We each focus on the spots that bring each other pleasure, as though it's a challenge to see who can build the other's lust the fastest. When our passion has reached it's height, we put aside the foreplay and give it our all. Loving tenderness gives way to more basic instincts as we give it our all, seeking to reach orgasm. \n  As the first wave finishes, we continue exploring each other, calling upon our stamina to take us through another round.;;;;;;;;;;;;;x
DWCore110A;A great time as always.;;;;;;;;;;;;;x
DWCore120;I've set aside the time to meet with [dw_visit_target.GetFirstName] and have some quality intimate time together. Having time alone seems like a rarity sometimes, so we don't waste it with small talk. \n  We embrace and push aside the inconveniences of life as we seek to explore each other. We each focus on the spots that bring each other pleasure, as though it's a challenge to see who can build the other's lust the fastest. Loving tenderness gives way to more basic instincts as we give it our all. Panting, we grind away at each other, licking, fingering, suckling as we seek to reach orgasm. \n  Our work is rewarded as we both climax, [dw_visit_target.GetFirstName] reaching it first and me just afterwards. Our caresses return to being soft, loving as we continue exploring each other as we ready for a second round.;;;;;;;;;;;;;x
DWCore120A;[dw_visit_target.GetFirstName] has such a delicate touch.;;;;;;;;;;;;;x
