province;red;green;blue;x;x
1;126;189;9;biralid;x
2;0;195;10;kasyut;x
3;84;201;11;qera;x
4;126;6;14;tera;x
5;0;12;15;seobava;x
6;168;24;17;kayadek;x
7;42;30;18;dosarda;x
8;84;48;21;rohern;x
9;168;54;22;edevint;x
10;42;60;23;qinevat;x
11;84;15;51;erajarda;x
12;0;102;30;kecele;x
13;168;21;52;larizo;x
14;126;186;44;karamaj;x
15;126;96;29;eheenayn;x
16;84;108;31;kolarak;x
17;126;156;39;diroan;x
18;0;72;25;lilaide;x
19;168;144;37;dyilara;x
20;84;138;36;kubence;x
21;168;174;42;nirern;x
22;84;198;46;toan;x
23;168;84;27;kuri;x
24;84;168;41;najarda;x
25;0;9;50;akarizo;x
26;0;192;45;esenarak;x
27;42;180;43;asainara;x
28;126;66;24;kabaide;x
29;126;33;54;labamaj;x
30;42;150;38;tilarak;x
31;84;78;26;kabarda;x
32;168;114;32;rirayn;x
33;42;27;53;renele;x
34;168;51;57;lara;x
35;42;90;28;rarayn;x
36;0;132;35;senalk;x
37;0;162;40;naudint;x
38;42;120;33;rainict;x
39;126;3;49;dainuri;x
40;0;39;55;darern;x
41;126;126;34;achaa;x
42;42;210;48;rolele;x
43;42;57;58;ebabarda;x
44;126;63;59;bevaria;x
45;0;69;60;qalyavka;x
46;84;135;71;nasyut;x
47;0;159;75;roumyut;x
48;84;165;76;nirarda;x
49;84;69;31;lisele;x
50;169;210;32;larda;x
51;169;45;132;badaaz;x
52;126;198;59;lutupa;x
53;43;93;48;simupa;x
54;43;111;143;bimurli;x
55;168;198;17;duhii;x
56;0;90;70;dalara;x
57;84;63;1;tegartin;x
58;127;183;34;wohict;x
59;127;27;129;eferuri;x
60;84;189;51;raloan;x
61;85;171;61;kalarda;x
62;1;12;70;relamaj;x
63;0;189;80;kerayn;x
64;126;0;84;kauday;x
65;127;120;59;sict;x
66;43;177;33;dulupa;x
67;126;114;74;bularkad;x
68;0;174;55;segaila;x
69;85;69;136;raudida;x
